Permit #,Issued Date,Project Type,Work Classification,Project Name,Project Address,Project Description,Heated Square Feet,Applicant Name,Total Valuation,full_address
5031,2/16/24,Building - Residential,Single Family Residential,Calgary Downs,285 Macewan Circle,New Construction,"2,904.00",Melinda Landrum,"$482,296.32 ","285 Macewan Circle, Winder GA"
4982,2/9/24,Building - Residential,Single Family Residential,Calgary Downs,592 Calgary Downs Drive,New Construction,"2,059.00",Melinda Landrum,"$341,958.72 ","592 Calgary Downs Drive, Winder GA"
4838,1/12/24,Building - Residential,Single Family Residential,Calgary Downs,594 Calgary Downs Drive,New Construction,"2,588.00",Melinda Landrum,"$429,815.04 ","594 Calgary Downs Drive, Winder GA"
4732,2/6/24,Building - Residential,Single Family Residential,246 Monroe Hwy,246 Monroe Hwy,New Construction,"2,031.00",Arrie Norris,"$337,308.48 ","246 Monroe Hwy, Winder GA"
4731,2/6/24,Building - Residential,Single Family Residential,492 Watson Rd,492 Watson Rd,New Construction,"2,031.00",Arrie Norris,"$337,308.48 ","492 Watson Rd, Winder GA"
4695,1/10/24,Building - Residential,Single Family Residential,NORTH WOODS,"29 CEDAR BLUFF , WINDER,GA. 30680",NEW CONSTRUCTION  HOME,"3,193.00",ANA TRUTA,"$530,293.44 ","29 CEDAR BLUFF , WINDER,GA. 30680, Winder GA"
4583,2/8/24,Building - Residential,Single Family Residential,151 HORTON STR,151 Horton St ,"Remodel the house, electrical, plumbing and some framing",800,Daniel Ajani,"$132,864.00 ","151 Horton St , Winder GA"
4558,1/3/24,Building - Commercial,Commercial,Finished Goods Brew Werks,57 E Candler St.,The beer garden and exterior stage for the brewery,390,Jillian Silva,"$88,631.40 ","57 E Candler St., Winder GA"
4537,10/12/23,Building - Residential,Single Family Residential,Calgary Downs,178 Alderman Lane,New Construction,"2,557.00",Melinda Landrum,"$424,666.56 ","178 Alderman Lane, Winder GA"
4536,10/12/23,Building - Residential,Single Family Residential,Calgary Downs,174 Alderman Lane,New Construction,"2,904.00",Melinda Landrum,"$482,296.32 ","174 Alderman Lane, Winder GA"
4535,10/12/23,Building - Residential,Single Family Residential,Calgary Downs,170 Alderman Lane,New Construction,"2,557.00",Melinda Landrum,"$424,666.56 ","170 Alderman Lane, Winder GA"
